  [aves] done JamesU - MustardBumbler/1_29
  [aves] done Lily - Fit+Fast/2023_R3_Marysville/53
  [aves] done Lily Adam - One Hive/recorders/willard/2024-08-07/1_11
  [aves] done Luke - Diel Drivers/2026-04-08/1_150
  [aves] done Luke - Diel Drivers/2026-05-06/1_95

=== aves ======================================================================
 mode     k       C    mean   JamesU - Mu/1_  Lily - Fit+/53  Lily Adam -/1_  Luke - Diel/1_  Luke - Diel/1_
  raw  None   0.001   0.143            0.126           0.269           0.176           0.112           0.034
  raw  None    0.01   0.177            0.206           0.291           0.179           0.160           0.051
  raw  None     0.1   0.193            0.229           0.317           0.193           0.175           0.051
  raw  None       1   0.192            0.220           0.295           0.212           0.181           0.054
  raw  None      10   0.182            0.224           0.283           0.206           0.146           0.051
  std  None   0.001   0.187            0.221           0.297           0.193           0.174           0.051
  std  None    0.01   0.194            0.228           0.303           0.209           0.181           0.050
  std  None     0.1   0.188            0.228           0.293           0.213           0.153           0.051
  std  None       1   0.182            0.225           0.279           0.206           0.146           0.051
  std  None      10   0.180            0.225           0.276           0.206           0.139           0.051
  pca    16   0.001   0.055            0.003           0.139           0.111           0.007           0.012
  pca    16    0.01   0.056            0.003           0.143           0.113           0.007           0.012
  pca    16     0.1   0.056            0.003           0.143           0.113           0.007           0.012
  pca    16       1   0.056            0.003           0.143           0.113           0.007           0.012
  pca    16      10   0.056            0.003           0.143           0.113           0.007           0.012
  pca    32   0.001   0.083            0.025           0.144           0.172           0.056           0.018
  pca    32    0.01   0.085            0.027           0.142           0.172           0.062           0.020
  pca    32     0.1   0.085            0.027           0.142           0.172           0.062           0.020
  pca    32       1   0.085            0.027           0.144           0.172           0.062           0.020
  pca    32      10   0.085            0.027           0.144           0.172           0.062           0.020
  pca    64   0.001   0.108            0.100           0.212           0.125           0.084           0.020
  pca    64    0.01   0.114            0.104           0.218           0.125           0.097           0.025
  pca    64     0.1   0.114            0.107           0.216           0.125           0.097           0.025
  pca    64       1   0.114            0.107           0.216           0.125           0.097           0.025
  pca    64      10   0.114            0.107           0.216           0.125           0.097           0.025
  pca   128   0.001   0.132            0.183           0.213           0.152           0.076           0.037
  pca   128    0.01   0.131            0.177           0.208           0.151           0.076           0.042
  pca   128     0.1   0.129            0.171           0.205           0.152           0.076           0.042
  pca   128       1   0.129            0.171           0.205           0.152           0.076           0.042
  pca   128      10   0.129            0.171           0.205           0.152           0.076           0.042
  pca   256   0.001   0.182            0.199           0.286           0.203           0.188           0.037
